Result,Goals For,Goals Against,Date,gameid,Team,Opponent,Player,Position,TOI,Goals,iXG,Assists,Primary Assists,Secondary Assists,Shot Attempts,Shots,Slot Shots,Rush Chances,Cycle Chances,Forecheck Chances,Rebound Chances,OZ Pass Attempts,Successful OZ Passes,Slot Pass Completions,Total Stretch Pass Attempts,Successful Stretch Pass Attempts,Scoring Chances Generated,Controlled Exits,Controlled Entries,OZ Time of Possession,Pct of Play in OZ,Pct of Play in DZ,Overall Contested LPR Recovery Rate,Player Goals Against,Shot Attempts Against,Shots Against,Slot Attempts Against,Slot Shots Against,OZ Pass Attempts Against,Successful OZ Passes Against,Successful Slot Passes Against,Rush Chances Against,Cycle Chances Against,Forecheck Chances Against,Rebound Chances Against,Penalties Taken,Penalties Drawn,xGF WOI,xGA WOI,xGF%
L,3,4,28/2/2021,46182,MIN,NH,Dani Cameranesi,F,26.39,0,0.638,0,0,0,8,3,1,0,2,0,1,18,10,1,0,0,2,6,6,0.36,0.405,0.392,0.357,0,27,11,12,8,61,44,7,1,7,4,0,0,0,1.767,1.657,0.516
L,3,4,28/2/2021,46182,MIN,NH,Kendall Coyne Schofield,F,21.02,1,1.102,1,0,1,15,9,5,4,3,1,1,14,10,1,1,1,6,13,11,1.03,0.389,0.366,0.091,3,15,7,9,5,48,24,3,2,5,1,1,0,2,1.717,0.798,0.683
L,3,4,28/2/2021,46182,MIN,NH,Hilary Knight,F,20.3,1,0.165,1,1,0,5,3,1,1,1,0,0,9,6,1,2,0,2,2,1,0.18,0.412,0.354,0.429,2,14,5,7,3,46,23,1,2,3,0,1,0,0,1.602,0.62,0.721
L,3,4,28/2/2021,46182,MIN,NH,Annie Pankowski,F,24.34,0,0.435,0,0,0,10,3,2,2,2,1,0,23,17,1,2,1,3,5,6,0.54,0.433,0.372,0.214,0,21,9,6,5,45,32,3,1,4,3,0,0,0,1.543,0.758,0.671
L,3,4,28/2/2021,46182,MIN,NH,Kelly Pannek,F,21.02,0,0.07,1,1,0,3,0,0,1,0,0,0,19,14,3,0,0,3,7,5,0.4,0.365,0.386,0.25,2,17,7,9,4,49,25,3,2,5,0,1,1,0,1.256,0.807,0.609
L,3,4,28/2/2021,46182,MIN,NH,Ryleigh Houston,F,8.34,0,0.256,0,0,0,2,2,2,0,1,0,0,7,5,0,0,0,2,1,0,0.18,0.598,0.286,0,1,5,3,3,2,13,6,1,1,1,1,0,0,0,0.473,0.304,0.608
L,3,4,28/2/2021,46182,MIN,NH,Abby Roque,F,17.38,1,0.037,1,0,1,2,1,0,0,0,0,0,25,20,2,0,0,2,5,7,1.06,0.464,0.316,0.211,2,11,7,5,4,32,15,2,2,2,2,0,0,0,0.735,0.534,0.579
L,3,4,28/2/2021,46182,MIN,NH,Samantha Donovan,F,7.36,0,0.019,1,1,0,2,1,0,0,0,0,0,5,2,0,0,0,0,2,2,0.08,0.297,0.403,0.4,1,11,7,5,4,16,8,2,2,1,2,0,0,0,0.074,0.443,0.143
W,4,3,28/2/2021,46182,NH,MIN,Brianna Decker,F,27.06,2,0.64,2,2,0,10,7,5,2,4,2,0,19,11,2,0,0,7,8,9,0.44,0.424,0.345,0.429,2,32,12,13,3,70,48,6,3,7,0,1,1,1,1.908,1.248,0.605
W,4,3,28/2/2021,46182,NH,MIN,Amanda Kessel,F,25.4,1,0.253,1,1,0,3,1,1,0,1,1,1,26,18,0,1,1,1,9,5,0.58,0.458,0.303,0.333,1,25,9,7,1,53,34,3,1,3,0,0,0,0,1.671,0.757,0.688
W,4,3,28/2/2021,46182,NH,MIN,Gigi Marvin,F,20.32,0,0,0,0,0,0,0,0,0,0,0,0,15,9,2,0,0,2,4,4,0.26,0.373,0.421,0.25,0,19,8,9,5,84,63,7,4,3,2,1,0,1,0.981,1.108,0.47
W,4,3,28/2/2021,46182,NH,MIN,Hayley Scamurra,F,20.23,0,0.374,0,0,0,7,3,3,2,1,0,0,7,4,0,0,0,3,6,5,0.32,0.397,0.395,0.375,1,21,10,9,5,81,63,5,4,3,2,1,0,0,1.294,1.131,0.534
W,4,3,28/2/2021,46182,NH,MIN,Haley Skarupa,F,25.51,1,0.43,2,0,2,8,4,4,0,3,3,0,17,8,2,0,0,6,9,5,0.52,0.464,0.308,0.143,2,22,8,8,2,57,37,7,1,4,0,0,0,0,1.888,0.736,0.72
W,4,3,28/2/2021,46182,NH,MIN,Courtney Turner,F,6.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.36,0.353,0,0,9,2,4,2,7,4,0,3,1,0,0,0,0,0.158,0.525,0.231
W,4,3,28/2/2021,46182,NH,MIN,Alexa Gruschow,F,15.59,0,0.26,0,0,0,3,3,2,1,1,0,0,10,6,1,1,0,3,5,3,0.28,0.39,0.419,0.25,1,25,12,9,6,50,35,3,4,2,0,1,0,0,0.746,1.409,0.346
W,4,3,28/2/2021,46182,NH,MIN,Emily Field,F,15.3,0,0.007,0,0,0,1,1,0,0,0,0,0,2,2,1,0,0,1,3,2,0.11,0.373,0.379,0.091,2,13,9,6,4,37,25,5,3,2,1,1,1,0,0.679,0.651,0.511
W,4,3,28/2/2021,46182,NH,MIN,Delaney Belinskas,F,11.44,0,0.016,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0.01,0.251,0.528,0.4,0,24,10,11,7,48,33,3,5,4,0,1,0,1,0.143,1.654,0.08
W,4,1,6/3/2021,46183,MIN,NH,Hannah Brandt,F,17.59,0,0.056,0,0,0,1,0,0,0,0,0,0,16,3,1,0,0,1,3,1,0.14,0.333,0.435,0.2,0,20,12,11,6,57,36,7,3,4,2,0,0,0,0.54,0.867,0.384
W,4,1,6/3/2021,46183,MIN,NH,Sydney Brodt,F,10.39,0,0.063,1,1,0,1,0,0,0,1,0,0,4,1,0,0,0,0,5,3,0.06,0.221,0.521,0.4,0,14,6,9,5,33,18,6,4,1,2,0,0,1,0.163,0.699,0.189
W,4,1,6/3/2021,46183,MIN,NH,Dani Cameranesi,F,19.57,0,0.537,1,0,1,7,3,2,1,3,1,1,23,18,3,0,0,5,1,4,0.52,0.484,0.324,0.375,0,16,10,5,4,34,18,2,2,3,0,0,0,0,1.22,0.68,0.642
W,4,1,6/3/2021,46183,MIN,NH,Kendall Coyne Schofield,F,23.06,1,1.08,0,0,0,9,6,2,1,1,1,0,24,18,1,0,0,3,9,11,0.56,0.378,0.431,0.357,1,24,14,13,9,76,50,5,5,6,1,0,0,0,2.198,1.607,0.578
W,4,1,6/3/2021,46183,MIN,NH,Hilary Knight,F,19.41,0,0.385,1,1,0,10,6,2,1,2,1,0,27,19,1,0,0,3,4,6,0.55,0.514,0.284,0.3,0,12,7,7,5,23,13,3,3,3,1,0,1,0,1.225,0.649,0.654
W,4,1,6/3/2021,46183,MIN,NH,Annie Pankowski,F,19.44,0,0.371,1,1,0,7,3,2,2,2,0,0,13,5,0,1,0,2,10,9,0.34,0.429,0.358,0.2,0,12,6,7,4,45,24,5,3,3,1,0,1,0,1.995,0.543,0.786
W,4,1,6/3/2021,46183,MIN,NH,Kelly Pannek,F,20.27,0,0.022,0,0,0,1,0,0,0,0,0,0,25,22,1,0,0,1,5,3,1,0.459,0.341,0.375,1,15,8,7,4,39,22,4,2,3,1,0,0,1,1.22,1.349,0.475
W,4,1,6/3/2021,46183,MIN,NH,Ryleigh Houston,F,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.12,0.597,0.5,0,10,8,4,3,11,5,2,2,0,0,0,0,0,0,0.423,0
W,4,1,6/3/2021,46183,MIN,NH,Sophia Shaver,F,14.37,0,0.146,0,0,0,2,2,1,1,0,0,0,9,5,0,0,0,1,2,2,0.23,0.35,0.433,0.333,0,10,6,2,1,47,28,2,1,0,0,0,0,1,0.875,0.384,0.695
W,4,1,6/3/2021,46183,MIN,NH,Abby Roque,F,20.52,2,0.748,0,0,0,3,3,3,0,1,0,0,9,7,0,0,0,3,5,4,0.19,0.276,0.527,0.188,1,30,17,11,8,76,52,4,4,4,1,0,0,0,1.898,1.847,0.507
W,4,1,6/3/2021,46183,MIN,NH,Nicole Schammel,F,7.05,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,1,0.05,0.192,0.514,0,0,10,6,4,3,18,9,2,0,1,2,0,0,0,0,0.214,0
L,1,4,6/3/2021,46183,NH,MIN,Brianna Decker,F,27.58,1,1.176,0,0,0,11,5,3,2,3,0,0,24,15,3,1,1,6,7,4,1.02,0.492,0.302,0.421,1,17,5,5,2,60,32,1,3,2,0,0,0,0,2.239,1.243,0.643
L,1,4,6/3/2021,46183,NH,MIN,Amanda Kessel,F,24.22,0,0.227,1,1,0,6,4,1,1,1,0,0,30,21,0,1,1,1,8,9,1.18,0.565,0.243,0.533,1,13,5,3,2,35,18,0,2,1,0,0,0,0,1.961,1.13,0.634
L,1,4,6/3/2021,46183,NH,MIN,Gigi Marvin,F,19.14,0,0.107,0,0,0,5,5,1,0,0,1,0,15,10,3,0,0,4,3,6,0.43,0.445,0.355,0.333,2,16,12,8,6,71,47,4,1,5,1,1,0,0,0.658,2.057,0.242
L,1,4,6/3/2021,46183,NH,MIN,Hayley Scamurra,F,18.45,0,0.443,0,0,0,8,5,4,3,2,1,0,8,3,1,1,0,5,5,6,0.27,0.389,0.378,0.214,1,14,8,8,2,67,39,4,1,4,1,1,1,0,0.852,0.68,0.556
L,1,4,6/3/2021,46183,NH,MIN,Haley Skarupa,F,27.16,0,0.303,1,0,1,7,2,1,1,0,0,0,21,12,1,0,0,2,11,13,1.05,0.524,0.293,0.176,2,19,9,7,6,60,41,1,4,2,1,0,0,0,2.258,1.936,0.538
L,1,4,6/3/2021,46183,NH,MIN,Dana Trivigno,F,14.22,0,0.169,0,0,0,1,1,1,0,0,0,0,3,1,0,0,0,1,3,2,0.03,0.298,0.443,0.333,2,14,9,8,5,54,30,2,1,2,2,0,0,0,0.512,0.977,0.344
L,1,4,6/3/2021,46183,NH,MIN,Chelsey Goldberg,F,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254,0.616,0,1,2,1,2,1,10,3,1,0,1,0,0,0,0,0,0.137,0
L,1,4,6/3/2021,46183,NH,MIN,Alexa Gruschow,F,18.59,0,0,0,0,0,0,0,0,0,0,0,0,9,5,2,0,0,2,10,5,0.27,0.373,0.397,0.583,1,18,10,14,7,61,38,8,3,5,1,1,0,1,0.967,1.213,0.444
L,1,4,6/3/2021,46183,NH,MIN,Cassidy Vinkle,F,8.49,0,0.007,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0.04,0.3,0.442,0.667,0,8,5,6,4,38,25,3,1,2,0,0,1,1,0.202,0.559,0.265
L,1,4,6/3/2021,46183,NH,MIN,Delaney Belinskas,F,11.24,0,0.164,0,0,0,3,3,3,1,1,1,0,2,0,0,0,0,3,3,1,0.07,0.25,0.523,0.375,1,13,7,8,5,69,47,5,1,4,1,0,1,0,0.26,0.902,0.224
W,6,2,7/3/2021,46658,MIN,NH,Hannah Brandt,F,20.52,0,0.259,1,0,1,3,3,3,2,0,0,0,12,7,1,1,0,4,0,3,0.2,0.401,0.372,0.231,1,15,8,7,3,60,45,6,3,1,0,1,0,0,1.747,0.709,0.711
W,6,2,7/3/2021,46658,MIN,NH,Sydney Brodt,F,9.09,1,0.378,0,0,0,4,4,3,1,1,1,0,8,4,2,0,0,5,2,0,0.14,0.386,0.453,0,2,15,9,4,4,32,23,4,0,0,0,2,0,0,0.843,0.825,0.505
W,6,2,7/3/2021,46658,MIN,NH,Dani Cameranesi,F,21.23,0,0.674,3,1,2,5,3,2,2,2,0,0,29,17,1,0,0,3,3,9,0.53,0.427,0.384,0.333,1,17,7,9,3,53,37,4,3,1,0,1,0,0,1.932,0.987,0.662
W,6,2,7/3/2021,46658,MIN,NH,Kendall Coyne Schofield,F,21.35,1,0.728,0,0,0,8,7,5,2,0,1,1,13,8,1,0,0,6,9,7,0.49,0.463,0.337,0.214,0,14,4,7,2,53,41,7,2,1,0,0,0,0,1.514,0.74,0.672
W,6,2,7/3/2021,46658,MIN,NH,Hilary Knight,F,18.31,2,0.348,0,0,0,9,5,3,3,1,0,2,23,17,1,0,0,4,4,2,0.42,0.463,0.335,0.455,0,16,5,9,3,40,32,4,4,1,0,0,1,0,1.649,0.859,0.657
W,6,2,7/3/2021,46658,MIN,NH,Annie Pankowski,F,16.28,0,0.44,1,1,0,6,4,2,1,2,1,1,15,13,2,0,0,4,5,7,0.49,0.473,0.31,0.545,0,8,3,4,2,25,12,3,3,0,0,0,0,0,1.681,0.261,0.865
W,6,2,7/3/2021,46658,MIN,NH,Kelly Pannek,F,20.57,1,0.605,1,1,0,5,4,3,0,2,1,0,21,15,2,2,1,5,5,1,0.54,0.435,0.358,0.2,0,10,4,4,1,46,31,5,1,1,0,0,0,0,1.356,0.505,0.729
W,6,2,7/3/2021,46658,MIN,NH,Ryleigh Houston,F,5.15,0,0.15,0,0,0,1,0,0,1,0,0,1,4,4,0,0,0,0,2,1,0.09,0.585,0.251,0,0,1,1,0,0,7,6,1,0,0,0,0,0,0,1.032,0.012,0.989
W,6,2,7/3/2021,46658,MIN,NH,Sophia Shaver,F,17.22,0,0.164,0,0,0,2,1,1,1,1,0,1,17,14,2,0,0,3,4,6,0.36,0.411,0.418,0.3,1,21,11,7,2,58,45,9,0,2,0,1,0,1,1.073,1.222,0.467
W,6,2,7/3/2021,46658,MIN,NH,Abby Roque,F,18.49,0,0.253,1,1,0,5,4,2,2,0,0,0,26,16,2,0,0,4,2,4,1.11,0.465,0.373,0.667,1,19,9,6,2,54,41,8,0,1,0,1,2,0,1.23,1.044,0.541
W,6,2,7/3/2021,46658,MIN,NH,Nicole Schammel,F,4.07,0,0.249,0,0,0,1,1,1,1,0,0,1,4,1,0,0,0,1,0,2,0.09,0.319,0.439,0.25,0,3,2,1,0,11,8,1,0,0,0,0,0,0,0.756,0.126,0.857
L,2,6,7/3/2021,46658,NH,MIN,Brianna Decker,F,33.57,0,0.367,1,1,0,8,2,0,2,0,0,0,24,19,4,0,0,4,7,12,0.59,0.411,0.415,0.238,4,32,19,19,10,139,94,5,7,9,2,2,0,2,1.769,2.048,0.463
L,2,6,7/3/2021,46658,NH,MIN,Amanda Kessel,F,28.42,1,0.68,0,0,0,5,2,2,0,0,0,1,30,20,4,1,1,6,5,5,1.09,0.48,0.369,0.182,4,28,18,18,11,97,68,6,8,7,2,3,0,0,1.661,2.353,0.414
L,2,6,7/3/2021,46658,NH,MIN,Gigi Marvin,F,18.11,0,0.144,1,0,1,3,2,1,1,0,0,0,14,12,4,1,1,5,0,2,0.38,0.442,0.356,0.385,2,23,14,8,6,57,42,9,5,2,1,2,0,0,1.041,1.18,0.469
L,2,6,7/3/2021,46658,NH,MIN,Hayley Scamurra,F,22.09,1,0.59,0,0,0,7,4,3,0,2,0,1,9,7,1,0,0,4,6,4,0.3,0.34,0.446,0.333,2,33,18,11,7,82,57,12,5,4,1,2,0,0,0.968,1.447,0.401
L,2,6,7/3/2021,46658,NH,MIN,Haley Skarupa,F,26.08,0,0.332,1,0,1,6,1,1,2,1,0,0,18,15,2,0,0,3,5,6,0.53,0.483,0.33,0.188,1,23,15,13,10,56,30,2,9,1,0,5,2,1,1.569,1.955,0.445
L,2,6,7/3/2021,46658,NH,MIN,Dana Trivigno,F,12.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.284,0.478,0,1,21,13,12,9,36,21,3,7,0,1,3,1,0,0.082,1.496,0.052
L,2,6,7/3/2021,46658,NH,MIN,Chelsey Goldberg,F,2.15,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.02,0.312,0.443,0,0,3,2,2,2,4,1,0,0,0,0,0,0,0,0.008,0.114,0.066
L,2,6,7/3/2021,46658,NH,MIN,Alexa Gruschow,F,16.21,0,0.145,1,1,0,5,2,0,0,0,0,0,10,5,1,0,0,1,5,3,0.21,0.381,0.405,0.2,1,22,14,10,8,49,35,11,5,2,1,2,1,0,0.9,1.34,0.402
L,2,6,7/3/2021,46658,NH,MIN,Cassidy Vinkle,F,5.18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0.01,0.19,0.511,0,0,3,1,1,1,19,7,0,0,0,1,0,0,0,0.104,0.061,0.631
L,2,6,7/3/2021,46658,NH,MIN,Delaney Belinskas,F,8.42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0.217,0.484,0,0,10,7,7,6,28,11,0,4,0,1,2,1,0,0.104,0.718,0.127
W,3,1,16/5/2021,47484,MIN,NH,Hannah Brandt,F,20.53,0,0.115,0,0,0,3,1,1,0,1,0,0,14,11,2,1,0,3,7,1,0.22,0.404,0.379,0.455,1,19,11,11,6,60,38,4,5,3,3,1,0,0,1.169,1.069,0.522
W,3,1,16/5/2021,47484,MIN,NH,Sydney Brodt,F,19.11,1,0.897,0,0,0,3,2,2,1,2,0,1,10,6,0,2,2,2,2,2,0.17,0.401,0.426,0.182,0,21,9,8,6,63,43,4,2,1,2,1,0,1,1.684,0.828,0.67
W,3,1,16/5/2021,47484,MIN,NH,Dani Cameranesi,F,21.05,1,0.38,0,0,0,4,2,1,0,2,1,0,18,12,3,0,0,4,5,5,0.53,0.404,0.427,0.25,0,23,12,9,7,75,52,2,2,2,4,1,0,0,2.869,0.971,0.747
W,3,1,16/5/2021,47484,MIN,NH,Kendall Coyne Schofield,F,21.11,0,0.682,0,0,0,10,6,2,3,1,0,1,15,10,0,0,0,2,11,8,0.51,0.401,0.389,0.125,1,18,9,11,6,59,40,5,5,4,3,1,0,0,1.4,1.033,0.575
W,3,1,16/5/2021,47484,MIN,NH,Hilary Knight,F,20.23,0,0.435,0,0,0,9,6,3,1,1,0,0,16,11,2,0,0,5,5,6,0.5,0.428,0.366,0.3,1,19,12,13,8,43,28,3,6,4,4,1,1,0,2.468,1.263,0.662
W,3,1,16/5/2021,47484,MIN,NH,Annie Pankowski,F,15.6,0,0.585,0,0,0,9,4,2,2,1,1,0,16,12,1,1,0,3,4,6,1.05,0.528,0.3,0.222,0,9,5,6,4,28,16,1,3,2,1,0,1,0,1.03,0.258,0.8
W,3,1,16/5/2021,47484,MIN,NH,Kelly Pannek,F,20.11,1,1.484,2,2,0,8,5,3,1,1,0,0,14,11,3,0,0,6,3,3,0.4,0.397,0.444,0.273,0,21,8,7,5,75,54,3,1,2,4,1,1,0,2.902,0.823,0.779
W,3,1,16/5/2021,47484,MIN,NH,Ryleigh Houston,F,8.52,0,0.009,0,0,0,1,0,0,0,0,0,0,9,6,2,1,1,2,4,1,0.3,0.547,0.28,1,0,6,4,5,4,16,10,1,2,2,2,0,0,0,0.676,0.199,0.773
W,3,1,16/5/2021,47484,MIN,NH,Abby Roque,F,20,0,0.209,0,0,0,6,4,1,0,1,2,0,16,9,2,0,0,3,3,6,0.52,0.522,0.305,0.375,0,11,7,8,6,41,26,3,3,2,1,0,0,0,1.134,0.489,0.699
W,3,1,16/5/2021,47484,MIN,NH,Samantha Donovan,F,7.07,0,0.093,0,0,0,1,0,0,1,0,0,0,3,1,0,0,0,0,1,1,0.06,0.501,0.325,0.5,0,3,1,1,0,16,9,1,0,1,0,0,0,0,0.232,0.091,0.718
L,1,3,16/5/2021,47484,NH,MIN,Brianna Decker,F,27.21,0,0.668,1,0,1,12,9,6,4,1,1,0,21,15,0,1,1,6,9,10,1.29,0.464,0.366,0.333,1,26,16,10,6,71,44,9,3,2,0,0,0,0,1.694,2.378,0.416
L,1,3,16/5/2021,47484,NH,MIN,Amanda Kessel,F,27.45,1,0.395,0,0,0,8,5,4,1,4,2,0,35,22,3,1,0,7,7,10,1.21,0.475,0.351,0.333,1,24,15,10,6,68,43,9,4,2,0,0,0,0,1.69,2.218,0.432
L,1,3,16/5/2021,47484,NH,MIN,Hayley Scamurra,F,18.31,0,0.408,1,1,0,7,5,4,2,2,2,0,12,10,2,0,0,6,8,5,0.57,0.417,0.395,0.417,3,24,13,10,6,44,26,6,3,3,2,1,0,1,0.845,2.57,0.247
L,1,3,16/5/2021,47484,NH,MIN,Dana Trivigno,F,18.45,0,0.018,0,0,0,1,0,0,0,0,0,0,10,7,0,2,2,0,4,1,0.14,0.338,0.461,0.125,2,26,14,11,6,57,36,6,3,3,2,1,0,1,0.611,1.608,0.275
L,1,3,16/5/2021,47484,NH,MIN,Courtney Turner,F,15.26,0,0.018,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0.03,0.278,0.527,0.25,0,26,12,13,4,72,53,7,4,6,3,1,0,0,0.191,1.4,0.12
L,1,3,16/5/2021,47484,NH,MIN,Makenna Newkirk,F,20.1,0,0,0,0,0,0,0,0,0,0,0,0,15,11,0,1,0,0,5,2,0.26,0.406,0.41,0.267,1,20,12,9,6,57,32,10,3,2,0,0,0,0,1.264,2.095,0.376
L,1,3,16/5/2021,47484,NH,MIN,Alexa Gruschow,F,14.58,0,0.278,0,0,0,3,3,2,0,0,2,1,7,3,0,0,0,2,4,1,0.26,0.304,0.518,0.167,0,24,11,12,4,69,53,7,4,6,3,1,0,0,0.332,1.374,0.195
L,1,3,16/5/2021,47484,NH,MIN,Emily Field,F,16.15,0,0.154,0,0,0,1,1,1,0,0,0,0,10,6,0,0,0,1,5,0,0.19,0.35,0.451,0.375,2,23,14,9,7,48,28,6,3,3,1,1,0,0,0.471,1.76,0.211
L,1,3,16/5/2021,47484,NH,MIN,Delaney Belinskas,F,12.3,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,1,1,0.06,0.26,0.545,0.667,0,22,8,12,3,59,44,5,3,5,4,1,0,0,0.185,1.215,0.132
W,4,2,17/5/2021,47485,MIN,NH,Hannah Brandt,F,18.28,0,0.131,0,0,0,4,2,1,1,1,0,0,21,17,0,0,0,1,4,1,0.43,0.518,0.322,0.222,1,15,11,7,6,30,18,0,2,3,1,1,0,1,1.082,0.635,0.63
W,4,2,17/5/2021,47485,MIN,NH,Sydney Brodt,F,18.51,1,0.39,0,0,0,5,5,3,1,1,0,0,23,16,2,0,0,5,4,3,1.29,0.545,0.288,0.333,1,9,6,4,3,52,31,2,1,3,0,1,0,0,1.105,0.827,0.572
W,4,2,17/5/2021,47485,MIN,NH,Dani Cameranesi,F,23.45,0,0.64,0,0,0,7,4,3,1,4,1,0,21,11,3,1,0,6,5,5,0.41,0.468,0.364,0,1,14,8,9,6,80,54,6,4,5,0,1,1,0,2.299,1.306,0.638
W,4,2,17/5/2021,47485,MIN,NH,Kendall Coyne Schofield,F,20.07,1,0.832,0,0,0,12,8,5,3,2,1,0,14,12,3,1,0,8,7,9,0.52,0.483,0.346,0.545,1,19,12,10,8,38,25,2,5,3,1,1,0,0,1.762,1.054,0.626
W,4,2,17/5/2021,47485,MIN,NH,Hilary Knight,F,20.33,0,0.395,0,0,0,8,4,2,2,1,0,0,27,17,0,0,0,2,5,3,1,0.543,0.314,0.375,1,15,11,6,5,29,19,0,2,2,1,1,0,1,1.324,0.611,0.684
W,4,2,17/5/2021,47485,MIN,NH,Annie Pankowski,F,17.25,1,0.473,1,1,0,11,5,4,0,2,2,0,18,10,2,0,0,6,6,9,0.57,0.473,0.336,0.167,0,14,10,5,4,34,23,4,1,0,2,1,1,0,1.457,0.879,0.624
W,4,2,17/5/2021,47485,MIN,NH,Kelly Pannek,F,23.58,0,0.63,0,0,0,11,4,3,1,5,1,0,17,13,3,1,0,6,8,4,0.53,0.463,0.369,0.417,1,16,9,9,6,76,52,6,4,4,0,1,0,0,2.158,1.471,0.595
