Result,Goals For,Goals Against,Date,gameid,Team,Opponent,Player,Position,TOI,Goals,iXG,Assists,Primary Assists,Secondary Assists,Shot Attempts,Shots,Slot Shots,Rush Chances,Cycle Chances,Forecheck Chances,Rebound Chances,OZ Pass Attempts,Successful OZ Passes,Slot Pass Completions,Total Stretch Pass Attempts,Successful Stretch Pass Attempts,Scoring Chances Generated,Controlled Exits,Controlled Entries,OZ Time of Possession,Pct of Play in OZ,Pct of Play in DZ,Overall Contested LPR Recovery Rate,Player Goals Against,Shot Attempts Against,Shots Against,Slot Attempts Against,Slot Shots Against,OZ Pass Attempts Against,Successful OZ Passes Against,Successful Slot Passes Against,Rush Chances Against,Cycle Chances Against,Forecheck Chances Against,Rebound Chances Against,Penalties Taken,Penalties Drawn,xGF WOI,xGA WOI,xGF%
W,4,2,17/5/2021,47485,MIN,NH,Ryleigh Houston,F,9.48,0,0.346,0,0,0,3,3,3,1,1,0,0,10,7,0,0,0,3,2,3,0.21,0.597,0.221,0.5,0,3,1,1,1,12,7,1,0,0,0,0,0,0,1.091,0.505,0.684
W,4,2,17/5/2021,47485,MIN,NH,Abby Roque,F,19.16,1,0.453,0,0,0,7,4,3,3,1,0,0,20,16,1,0,0,4,6,5,0.54,0.525,0.292,0.571,0,11,7,4,3,38,25,4,1,0,2,1,0,1,2.127,0.673,0.76
W,4,2,17/5/2021,47485,MIN,NH,Samantha Donovan,F,8.21,0,0,1,1,0,0,0,0,0,0,0,0,8,6,1,0,0,1,4,3,0.24,0.422,0.344,0.333,0,8,7,4,3,13,7,3,1,0,2,1,0,0,0.228,0.35,0.395
L,2,4,17/5/2021,47485,NH,MIN,Brianna Decker,F,27.24,0,0.418,1,0,1,8,5,3,2,1,1,0,25,17,2,1,1,5,12,8,1.05,0.426,0.393,0.25,1,34,20,19,10,82,54,8,7,6,1,0,1,1,2.213,2.056,0.518
L,2,4,17/5/2021,47485,NH,MIN,Amanda Kessel,F,27.5,0,0.062,0,0,0,2,1,1,1,1,0,0,33,25,2,1,0,3,6,7,1.21,0.412,0.4,0.455,1,32,19,20,10,90,61,11,8,7,1,0,0,0,1.848,2.177,0.459
L,2,4,17/5/2021,47485,NH,MIN,Hayley Scamurra,F,19.03,0,0.394,1,0,1,6,5,3,1,2,2,1,8,6,1,1,0,4,4,5,0.24,0.318,0.525,0.222,2,30,18,17,14,85,61,4,4,8,3,0,0,0,0.827,1.444,0.364
L,2,4,17/5/2021,47485,NH,MIN,Haley Skarupa,F,24.57,1,0.98,0,0,0,5,3,3,2,2,0,1,23,13,2,0,0,5,7,5,0.57,0.418,0.392,0.182,1,29,16,18,8,73,48,11,6,6,1,0,0,0,1.331,1.927,0.409
L,2,4,17/5/2021,47485,NH,MIN,Dana Trivigno,F,13.47,0,0.007,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0.15,0.26,0.566,0.167,1,25,12,9,5,62,45,4,3,5,2,1,0,0,0.13,1.025,0.113
L,2,4,17/5/2021,47485,NH,MIN,Courtney Turner,F,6.41,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.05,0.327,0.491,0,1,10,6,4,3,18,11,2,1,1,0,0,0,0,0.52,0.714,0.421
L,2,4,17/5/2021,47485,NH,MIN,Makenna Newkirk,F,17.46,0,0.186,1,1,0,5,5,1,0,0,0,0,9,5,0,0,0,1,2,2,0.16,0.279,0.549,0.1,2,30,17,17,14,87,64,5,4,8,3,0,0,0,0.456,1.473,0.237
L,2,4,17/5/2021,47485,NH,MIN,Alexa Gruschow,F,13.54,1,0.136,0,0,0,1,1,1,0,0,0,1,5,3,1,1,1,2,0,1,0.12,0.334,0.502,0.222,2,19,12,11,9,56,37,4,2,5,3,0,0,0,0.808,0.748,0.519
L,2,4,17/5/2021,47485,NH,MIN,Emily Field,F,14.39,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,10,2,0.02,0.239,0.579,0,1,29,13,11,7,71,52,5,4,6,2,1,0,0,0.143,1.336,0.097
L,2,4,17/5/2021,47485,NH,MIN,Delaney Belinskas,F,5.56,0,0.05,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0.01,0.185,0.619,0,0,12,3,3,1,34,24,2,2,1,0,0,0,0,0.121,0.271,0.308
W,3,2,24/5/2021,48265,MTL,TOR,Laura Stacey,F,18.45,0,0.395,0,0,0,9,5,3,1,2,0,0,10,6,0,0,0,3,5,3,0.31,0.369,0.442,0.462,1,35,18,16,9,64,45,3,7,3,1,1,0,1,0.475,1.193,0.285
W,3,2,24/5/2021,48265,MTL,TOR,Jill Saulnier,F,16.38,0,0.062,0,0,0,1,1,1,0,0,0,0,6,4,1,0,0,2,10,4,0.12,0.282,0.514,0.5,0,23,12,16,7,64,37,4,5,6,4,2,0,1,0.316,1.231,0.204
W,3,2,24/5/2021,48265,MTL,TOR,Marie-Philip Poulin,F,25.58,1,0.562,1,0,1,6,5,4,2,2,0,0,22,19,4,2,1,8,10,6,0.47,0.352,0.464,0.632,1,31,15,19,8,97,58,4,6,3,4,3,0,0,1.708,1.381,0.553
W,3,2,24/5/2021,48265,MTL,TOR,Kristin O'Neill,F,14.47,0,0.434,0,0,0,2,2,2,0,0,0,1,8,5,0,0,0,2,3,2,0.18,0.308,0.511,0.429,1,27,16,18,12,49,31,5,7,3,1,1,0,0,1.219,2.083,0.369
W,3,2,24/5/2021,48265,MTL,TOR,Ann-Sophie Bettez,F,16.15,0,0.67,1,1,0,6,5,4,3,1,0,1,7,6,1,0,0,5,3,2,0.27,0.465,0.373,0.182,1,13,8,11,8,39,19,4,5,3,1,0,0,1,2.479,1.211,0.672
W,3,2,24/5/2021,48265,MTL,TOR,Rebecca Leslie,F,12.01,1,0.596,0,0,0,5,3,2,2,1,0,0,10,4,3,0,0,5,7,7,0.21,0.383,0.393,0.2,0,10,7,8,7,28,15,3,4,1,1,1,0,0,1.536,1.127,0.577
W,3,2,24/5/2021,48265,MTL,TOR,Emily Clark,F,14.46,0,0.051,0,0,0,3,2,0,0,1,0,0,8,4,0,0,0,0,1,2,0.18,0.346,0.467,0.2,0,28,13,13,6,59,42,5,1,7,1,2,0,0,0.514,1.181,0.303
W,3,2,24/5/2021,48265,MTL,TOR,Jessie Eldridge,F,14.33,0,0.574,1,1,0,8,7,6,1,4,0,0,19,13,2,0,0,8,4,2,0.32,0.376,0.436,0.333,0,12,8,8,5,39,21,2,5,1,2,1,0,1,1.059,0.654,0.618
W,3,2,24/5/2021,48265,MTL,TOR,Sarah Lefort,F,15.32,0,0.05,0,0,0,3,2,0,0,0,0,0,5,1,1,0,0,1,2,3,0.13,0.31,0.517,0.167,0,31,16,15,10,72,51,4,6,3,1,0,0,0,0.748,1.243,0.376
W,3,2,24/5/2021,48265,MTL,TOR,Alexandra Labelle,F,12.56,0,0,1,0,1,0,0,0,0,0,0,0,14,13,2,1,0,2,1,0,0.25,0.486,0.342,0.333,1,6,3,4,2,26,11,1,2,1,0,0,0,0,2.052,0.447,0.821
W,3,2,24/5/2021,48265,MTL,TOR,Catherine Dubois,F,12.21,0,0,0,0,0,0,0,0,0,0,0,0,8,5,1,1,0,1,2,1,0.14,0.286,0.509,0.375,0,23,11,16,7,37,22,3,5,4,2,3,1,0,0.185,1.748,0.096
L,2,3,24/5/2021,48265,TOR,MTL,Brianne Jenner,F,19.58,0,0.423,0,0,0,8,3,2,2,2,0,2,20,9,2,1,1,4,6,7,0.4,0.571,0.253,0.529,0,8,7,5,4,37,27,2,1,4,0,1,0,0,1.718,0.416,0.805
L,2,3,24/5/2021,48265,TOR,MTL,Sarah Nurse,F,24.6,0,0.538,0,0,0,7,4,4,3,2,2,1,14,10,2,1,0,6,7,8,0.4,0.397,0.427,0.154,1,27,14,15,8,76,57,7,2,7,2,1,0,0,2.457,1.676,0.595
L,2,3,24/5/2021,48265,TOR,MTL,Natalie Spooner,F,16.39,1,0.613,0,0,0,11,9,5,3,0,0,0,17,8,0,1,1,5,5,5,0.44,0.474,0.35,0.333,0,17,13,12,8,46,32,6,4,3,1,0,1,0,1.124,1.189,0.486
L,2,3,24/5/2021,48265,TOR,MTL,Loren Gabel,F,17.42,0,0.674,1,1,0,13,9,5,1,4,1,0,19,10,0,0,0,5,5,5,0.5,0.522,0.306,0.071,0,17,14,11,8,31,19,6,4,1,1,0,0,0,1.514,1.124,0.574
L,2,3,24/5/2021,48265,TOR,MTL,Jamie Lee Rattray,F,14.19,0,0.195,0,0,0,1,0,0,0,0,0,1,11,5,1,0,0,1,4,2,0.24,0.541,0.303,0.2,2,13,10,9,8,44,39,5,3,6,0,1,0,1,0.672,1.12,0.375
L,2,3,24/5/2021,48265,TOR,MTL,Victoria Bach,F,21.58,0,0.427,0,0,0,8,6,6,4,1,1,0,19,15,2,0,0,8,8,6,0.46,0.494,0.318,0.214,1,18,12,9,5,35,21,4,3,3,0,0,0,0,2.443,0.821,0.748
L,2,3,24/5/2021,48265,TOR,MTL,Brittany Howard,F,15.58,0,0.74,0,0,0,8,4,4,2,3,2,2,15,7,0,0,0,4,9,5,0.25,0.482,0.318,0.333,1,11,7,7,4,28,15,4,2,2,0,0,0,0,1.439,0.658,0.686
L,2,3,24/5/2021,48265,TOR,MTL,Nicole Kosta,F,18.14,0,0.042,1,0,1,2,0,0,1,0,0,0,7,7,1,0,0,1,4,2,0.16,0.478,0.325,0.375,1,20,14,14,9,41,27,9,3,5,1,0,0,0,1.202,1.376,0.466
L,2,3,24/5/2021,48265,TOR,MTL,Shannon Stewart,F,3.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0.02,0.328,0.469,0,0,3,2,2,1,9,4,1,1,0,0,0,0,0,0.392,0.192,0.671
L,2,3,24/5/2021,48265,TOR,MTL,Kristen Richards,F,8.56,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,1,0,0.06,0.425,0.395,0.75,1,11,5,8,4,35,21,3,1,3,2,1,0,0,0.841,1.054,0.444
L,2,3,24/5/2021,48265,TOR,MTL,Kayla Vespa,F,10.31,0,0.089,0,0,0,3,0,0,0,0,0,0,10,4,0,0,0,0,3,4,0.15,0.47,0.294,0.25,0,3,3,1,1,20,12,0,1,0,0,0,0,0,0.611,0.115,0.842
L,2,3,24/5/2021,48265,TOR,MTL,Madison Field,F,6.39,0,0.764,0,0,0,3,2,2,2,1,0,0,3,1,0,0,0,2,2,1,0.07,0.454,0.337,0.5,1,7,5,6,4,15,5,2,1,1,1,1,0,0,1.112,0.797,0.583
L,1,6,25/5/2021,48266,CAL,MTL,Rebecca Johnston,F,22.57,0,0.519,0,0,0,8,3,2,2,1,0,0,20,12,0,0,0,2,7,7,1.13,0.487,0.381,0.643,3,37,22,19,11,67,43,7,3,7,1,3,0,0,1.804,2.73,0.398
L,1,6,25/5/2021,48266,CAL,MTL,Blayre Turnbull,F,21.23,0,0.137,0,0,0,4,2,1,1,0,0,0,18,10,1,0,0,2,7,7,1.03,0.447,0.414,0.25,3,38,23,20,12,67,43,7,4,7,1,3,0,1,1.188,2.809,0.297
L,1,6,25/5/2021,48266,CAL,MTL,Erica Kromm,F,14.5,0,0.057,0,0,0,5,1,0,0,0,0,0,4,1,0,0,0,0,1,2,0.14,0.317,0.474,0.4,2,21,11,15,8,64,42,6,6,6,1,1,0,0,0.443,1.769,0.2
L,1,6,25/5/2021,48266,CAL,MTL,Hanna Bunton,F,13.6,0,0.343,0,0,0,3,2,2,2,1,0,0,4,1,0,1,0,2,1,4,0.14,0.317,0.447,0.4,2,19,7,9,4,37,21,3,5,2,1,0,0,0,0.508,0.946,0.349
L,1,6,25/5/2021,48266,CAL,MTL,Rhianna Kurio,F,14.05,0,0.184,0,0,0,2,2,2,0,1,0,0,10,3,2,1,1,4,0,3,0.09,0.417,0.398,0.462,1,16,9,12,8,34,24,5,9,2,0,2,0,0,0.936,1.624,0.366
L,1,6,25/5/2021,48266,CAL,MTL,Kaitlin Willoughby,F,14.19,0,0.051,0,0,0,3,2,0,1,0,0,0,2,2,0,1,0,0,6,2,0.11,0.274,0.487,0.364,2,17,6,7,3,44,24,3,4,1,1,0,0,0,0.195,0.832,0.189
L,1,6,25/5/2021,48266,CAL,MTL,Iya Gavrilova,F,12.28,0,0.259,0,0,0,4,2,1,0,0,0,1,6,2,0,1,0,1,3,2,0.22,0.418,0.389,0.625,1,11,6,7,5,33,23,4,5,1,0,0,0,0,1.07,0.77,0.582
L,1,6,25/5/2021,48266,CAL,MTL,Laura Dostaler,F,9.58,0,0.013,0,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,2,2,0.06,0.329,0.501,0.25,0,14,7,8,3,37,25,2,5,3,0,1,0,0,0.261,0.675,0.279
L,1,6,25/5/2021,48266,CAL,MTL,Sarah Potomak,F,23.15,1,0.236,0,0,0,4,2,1,1,1,0,1,9,6,0,1,0,1,8,2,0.16,0.454,0.385,0.143,2,37,23,20,13,59,35,7,6,7,1,4,0,0,1.317,3.117,0.297
L,1,6,25/5/2021,48266,CAL,MTL,Samantha Cogan,F,13.29,0,0.153,0,0,0,4,3,2,2,0,0,0,2,1,1,0,0,3,5,5,0.07,0.299,0.511,0.286,1,15,7,11,7,44,28,5,8,2,0,1,0,0,0.406,1.615,0.201
L,1,6,25/5/2021,48266,CAL,MTL,MacKenzie Ebel,F,8.04,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0.02,0.36,0.438,0.25,0,12,7,7,3,22,14,2,5,2,0,1,0,1,0.218,0.593,0.268
L,1,6,25/5/2021,48266,CAL,MTL,Alexandra Poznikoff,F,21,0,0.17,0,0,0,2,2,2,0,1,1,0,6,5,1,0,0,3,1,2,0.25,0.31,0.462,0.188,2,25,11,9,4,67,39,4,4,3,1,0,0,0,0.596,1.052,0.362
W,6,1,25/5/2021,48266,MTL,CAL,Laura Stacey,F,17.54,1,0.403,0,0,0,7,4,3,3,1,1,0,23,14,0,0,0,3,5,8,1.16,0.505,0.299,0.467,0,13,10,6,5,21,7,2,4,1,0,2,0,0,1.213,0.771,0.612
W,6,1,25/5/2021,48266,MTL,CAL,Jill Saulnier,F,14.21,0,0.177,0,0,0,4,3,2,2,0,0,0,7,6,1,0,0,3,5,3,0.21,0.439,0.399,0.375,1,12,4,2,1,35,17,1,2,0,0,0,0,0,1.279,0.244,0.84
W,6,1,25/5/2021,48266,MTL,CAL,Marie-Philip Poulin,F,22.13,1,0.654,2,2,0,8,5,4,1,4,1,0,24,20,3,1,1,7,8,6,1.16,0.473,0.34,0.6,0,17,7,7,5,26,13,2,4,2,0,0,0,0,1.853,0.737,0.715
W,6,1,25/5/2021,48266,MTL,CAL,Kristin O'Neill,F,11.04,1,0.165,0,0,0,4,2,1,2,0,0,0,5,3,0,0,0,1,1,2,0.19,0.49,0.334,0.143,0,14,8,8,5,8,5,3,4,1,0,0,1,0,0.642,0.765,0.456
W,6,1,25/5/2021,48266,MTL,CAL,Ann-Sophie Bettez,F,19.51,1,1.185,2,2,0,7,3,1,0,1,0,2,18,12,3,0,0,4,5,5,0.34,0.406,0.42,0.5,0,21,8,9,5,47,30,3,1,5,2,0,0,0,2.329,0.88,0.726
W,6,1,25/5/2021,48266,MTL,CAL,Rebecca Leslie,F,13.43,0,0.301,2,1,1,5,1,0,2,1,0,0,9,6,0,0,0,0,5,3,0.29,0.317,0.503,0.3,1,19,7,8,3,52,33,4,0,3,2,0,0,0,1.462,1.039,0.585
W,6,1,25/5/2021,48266,MTL,CAL,Emily Clark,F,22.13,0,0.572,0,0,0,6,3,3,2,1,0,0,12,9,2,0,0,5,5,3,0.33,0.452,0.371,0.286,0,22,11,11,7,38,15,3,4,0,0,2,0,1,1.876,1.193,0.611
W,6,1,25/5/2021,48266,MTL,CAL,Jessie Eldridge,F,17.39,1,0.868,0,0,0,11,8,5,4,0,0,1,21,6,1,0,0,6,6,5,0.4,0.522,0.305,0.533,0,10,2,2,1,27,8,1,2,0,0,0,0,1,2.717,0.221,0.925
W,6,1,25/5/2021,48266,MTL,CAL,Sarah Lefort,F,16.45,0,0.293,1,1,0,5,1,1,2,0,0,0,10,7,2,1,1,3,4,2,0.23,0.464,0.344,0.364,0,16,9,7,5,26,9,2,3,0,0,2,1,0,1.493,0.977,0.604
W,6,1,25/5/2021,48266,MTL,CAL,Alexandra Labelle,F,15.02,0,0.476,1,0,1,7,3,2,1,2,0,2,14,10,0,1,1,2,3,0,0.24,0.425,0.409,0.571,1,15,6,5,2,43,27,2,0,3,2,0,0,0,2.585,0.607,0.81
W,6,1,25/5/2021,48266,MTL,CAL,Catherine Dubois,F,8.49,0,0.033,1,0,1,1,1,0,0,0,0,0,6,4,1,0,0,1,3,2,0.14,0.45,0.354,0.5,0,11,5,7,4,9,5,3,3,1,0,0,1,0,0.589,0.756,0.438
L,3,8,26/5/2021,48267,CAL,TOR,Rebecca Johnston,F,20.36,0,0.114,1,0,1,2,1,0,1,0,0,0,16,9,0,2,0,0,3,6,1.01,0.402,0.41,0.462,2,23,16,16,11,65,41,8,9,3,1,0,0,0,0.878,1.74,0.335
L,3,8,26/5/2021,48267,CAL,TOR,Blayre Turnbull,F,21.53,1,0.501,0,0,0,4,1,1,1,1,0,1,12,6,0,0,0,1,5,5,0.27,0.359,0.455,0.154,2,26,18,18,12,82,53,9,7,7,2,0,1,1,1.065,1.91,0.358
L,3,8,26/5/2021,48267,CAL,TOR,Hanna Bunton,F,16.53,0,0.093,0,0,0,2,0,0,0,0,0,0,6,2,1,0,0,1,3,3,0.25,0.256,0.555,0.2,1,28,12,17,9,93,69,9,4,7,3,1,0,1,0.365,2.657,0.121
L,3,8,26/5/2021,48267,CAL,TOR,Rhianna Kurio,F,11.53,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,1,0.08,0.223,0.563,0.333,5,20,12,11,7,58,42,7,4,4,1,0,0,0,0.381,2.354,0.139
L,3,8,26/5/2021,48267,CAL,TOR,Kaitlin Willoughby,F,14.46,0,0.267,0,0,0,3,3,3,3,0,0,0,4,2,0,0,0,3,1,2,0.13,0.244,0.538,0.429,1,29,13,14,6,74,58,8,2,7,1,1,0,0,0.503,2.336,0.177
L,3,8,26/5/2021,48267,CAL,TOR,Iya Gavrilova,F,11.49,0,0.17,0,0,0,1,0,0,1,0,0,0,5,4,0,0,0,0,2,2,0.09,0.233,0.58,0.5,5,25,15,16,9,67,50,10,6,7,1,1,0,0,0.365,2.766,0.117
L,3,8,26/5/2021,48267,CAL,TOR,Laura Dostaler,F,8.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.01,0.128,0.714,0,1,20,10,11,6,61,51,8,3,7,3,0,0,0,0.08,1.777,0.043
L,3,8,26/5/2021,48267,CAL,TOR,Sarah Potomak,F,19.6,1,0.193,0,0,0,3,2,2,1,1,1,0,13,8,1,0,0,3,7,2,0.21,0.39,0.417,0,1,28,20,22,16,77,48,10,8,8,1,1,0,0,0.878,2.125,0.292
L,3,8,26/5/2021,48267,CAL,TOR,Samantha Cogan,F,13.3,0,0.177,1,1,0,2,2,2,1,0,0,1,7,4,0,0,0,2,3,4,0.21,0.313,0.487,0.333,5,17,10,12,7,54,33,5,5,2,1,0,0,0,0.775,2.289,0.253
L,3,8,26/5/2021,48267,CAL,TOR,MacKenzie Ebel,F,5.38,0,0.004,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0.01,0.218,0.56,0,0,11,6,7,5,23,17,5,2,2,2,0,0,0,0.099,0.773,0.113
L,3,8,26/5/2021,48267,CAL,TOR,Alexandra Poznikoff,F,13.3,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,2,1,0.11,0.288,0.543,0.2,0,19,8,10,6,77,62,8,1,7,2,0,0,0,0.305,2.38,0.113
W,8,3,26/5/2021,48267,TOR,CAL,Brianne Jenner,F,21.58,0,0.528,2,1,1,8,5,2,0,2,0,0,30,23,2,0,0,4,6,4,1.22,0.608,0.225,0.333,2,11,6,5,3,27,14,1,4,0,0,0,0,1,2.907,0.773,0.79
W,8,3,26/5/2021,48267,TOR,CAL,Sarah Nurse,F,20.17,0,0.94,1,0,1,6,5,5,2,4,0,0,25,20,5,0,0,10,5,4,0.58,0.534,0.301,0.333,1,9,5,6,4,33,21,4,1,2,1,2,0,0,4.047,0.74,0.845
W,8,3,26/5/2021,48267,TOR,CAL,Natalie Spooner,F,18.35,0,0.465,1,1,0,8,3,2,1,3,1,1,14,11,3,0,0,5,3,4,0.42,0.488,0.335,0.25,0,9,4,2,1,41,19,0,1,1,0,1,0,1,2.364,0.303,0.886
W,8,3,26/5/2021,48267,TOR,CAL,Loren Gabel,F,16.45,1,0.301,0,0,0,6,4,1,1,1,0,0,29,19,5,0,0,6,2,6,1.05,0.529,0.275,0.25,0,7,3,2,1,35,17,0,2,0,0,0,0,2,2.473,0.245,0.91
W,8,3,26/5/2021,48267,TOR,CAL,Jamie Lee Rattray,F,20.37,2,1.482,0,0,0,16,8,7,5,5,0,1,35,28,6,0,0,13,10,8,1.33,0.612,0.228,0,1,11,4,6,3,24,15,1,5,0,0,0,1,0,3.367,0.736,0.821
W,8,3,26/5/2021,48267,TOR,CAL,Victoria Bach,F,16.33,1,0.552,3,3,0,8,5,4,1,2,1,0,29,22,4,0,0,8,5,9,1.5,0.621,0.205,0.833,1,5,3,3,2,15,10,3,1,1,1,0,0,1,4.091,0.333,0.925
W,8,3,26/5/2021,48267,TOR,CAL,Brittany Howard,F,16.24,3,2.095,0,0,0,13,8,6,5,4,2,0,22,15,3,1,1,9,2,4,1.01,0.602,0.227,0,1,8,3,4,2,16,9,3,2,1,1,0,1,1,4.09,0.517,0.888
W,8,3,26/5/2021,48267,TOR,CAL,Nicole Kosta,F,15.04,0,0.623,0,0,0,4,1,1,0,3,0,0,13,7,1,0,0,2,2,1,0.34,0.508,0.307,0.5,1,8,4,3,3,31,17,0,3,0,0,0,0,0,1.344,0.438,0.754
W,8,3,26/5/2021,48267,TOR,CAL,Shannon Stewart,F,6.38,0,0.017,0,0,0,1,1,0,0,0,0,0,6,3,0,0,0,0,2,4,0.17,0.497,0.28,0,0,3,1,0,0,9,6,0,0,0,0,0,0,0,0.539,0.012,0.978
W,8,3,26/5/2021,48267,TOR,CAL,Kristen Richards,F,7.45,0,0,1,0,1,0,0,0,0,0,0,0,5,4,0,0,0,0,1,1,0.07,0.403,0.385,0,0,8,3,3,2,19,13,1,1,0,0,1,0,0,0.565,0.325,0.635
W,8,3,26/5/2021,48267,TOR,CAL,Kayla Vespa,F,8.28,0,0.07,1,1,0,2,1,0,0,0,0,0,7,5,1,0,0,1,1,4,0.23,0.477,0.315,1,1,7,4,4,3,11,7,1,3,0,0,0,0,0,1.144,0.432,0.726
W,8,3,26/5/2021,48267,TOR,CAL,Madison Field,F,6.21,1,0.486,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,3,0,0.02,0.478,0.257,0.333,0,3,1,0,0,5,4,0,0,0,0,0,0,0,0.539,0.012,0.978
L,3,4,27/5/2021,48268,MTL,TOR,Laura Stacey,F,21.05,1,0.47,0,0,0,8,7,5,1,2,1,0,21,13,1,0,0,6,14,8,0.46,0.505,0.313,0.286,1,19,12,12,10,37,19,4,5,3,3,1,0,1,1.666,1.275,0.567
L,3,4,27/5/2021,48268,MTL,TOR,Jill Saulnier,F,16.5,0,0.277,0,0,0,2,2,1,1,0,0,0,11,6,1,0,0,2,4,4,0.35,0.443,0.365,0.143,1,17,8,8,5,58,43,4,4,3,1,0,0,0,0.585,0.715,0.45
